Date,DoctorName,ClinicName,NewConsults,FollowupConsults,Revenue,CRPConsults,CRP_Revenue,PRCConsults,PRC_Revenue
2024-02-29,Dr Pradeep Jain,Delhi Pain relief Clinic,0.0,1.0,,0.0,,0.0,
2024-02-27,Dr Abhimanyu Rana,Dr Abhimanyu Rana's Clinic,4.0,0.0,2050.0,0.0,,0.0,
2024-02-27,Dr G N Goyal,,1.0,0.0,,0.0,,0.0,
2024-02-27,Dr Rohit Gulati,Sama Hospital,2.0,0.0,,0.0,,0.0,
2024-02-26,Dr. (Maj) Pankaj N Surange,IPSC,1.0,0.0,1000.0,0.0,,0.0,
2024-02-26,Dr Abhimanyu Rana,Online,1.0,0.0,1000.0,0.0,,0.0,
2024-02-26,Dr Garima Gupta,,3.0,0.0,,0.0,,0.0,
2024-02-26,Dr G N Goyal,,1.0,0.0,,0.0,,0.0,
2024-02-26,Dr Abhimanyu Rana,Dr Abhimanyu Rana's Clinic,3.0,0.0,1700.0,0.0,,0.0,
2024-02-26,Dr Rohit Gulati,Sama Hospital,1.0,0.0,,0.0,,0.0,
2024-02-25,Dr Abhimanyu Rana,Online,1.0,0.0,1000.0,0.0,,0.0,
2024-02-25,Dr Abhimanyu Rana,Sama Hospital,2.0,0.0,1500.0,0.0,,0.0,
2024-02-25,Dr Garima Gupta,,4.0,0.0,,0.0,,0.0,
2024-02-25,Dr Garima Gupta,Gouri Hospital,2.0,0.0,1000.0,0.0,,0.0,
2024-02-24,Dr Garima Gupta,,1.0,0.0,,0.0,,0.0,
2024-02-24,Dr Abhimanyu Rana,Sama Hospital,4.0,0.0,,0.0,,0.0,
2024-02-24,Dr G N Goyal,NSPC,1.0,0.0,1000.0,0.0,,0.0,
2024-02-24,Dr Garima Gupta,Gouri Hospital,1.0,0.0,750.0,0.0,,0.0,
2024-02-24,Dr Abhimanyu Rana,,2.0,0.0,,0.0,,0.0,
2024-02-23,Dr Abhimanyu Rana,Dr Abhimanyu Rana's Clinic,1.0,0.0,,0.0,,0.0,
2024-02-23,Dr Garima Gupta,Gouri Hospital,2.0,0.0,750.0,0.0,,0.0,
2024-02-22,Dr Rohit Gulati,,1.0,0.0,,0.0,,0.0,
2024-02-22,Dr Rohit Gulati,Sama Hospital,1.0,0.0,1000.0,0.0,,0.0,
2024-02-21,Dr Garima Gupta,Gouri Hospital,3.0,0.0,1000.0,0.0,,0.0,
2024-02-21,Dr Abhimanyu Rana,Online,1.0,0.0,500.0,0.0,,0.0,
2024-02-20,Dr Rohit Gulati,Sama Hospital,4.0,0.0,,0.0,,0.0,
2024-02-20,Dr Abhimanyu Rana,Dr Abhimanyu Rana's Clinic,8.0,0.0,,0.0,,0.0,
2024-02-20,Dr G N Goyal,,1.0,0.0,,0.0,,0.0,
2024-02-20,Dr Abhimanyu Rana,Online,1.0,0.0,,0.0,,0.0,
2024-02-20,Dr Naveen Talwar,Aashlok Hospital,1.0,0.0,,0.0,,0.0,
2024-02-19,Dr Garima Gupta,Online,1.0,0.0,,0.0,,0.0,
2024-02-19,Dr Rohit Gulati,Sama Hospital,4.0,0.0,,0.0,,0.0,
2024-02-19,Dr Rohit Gulati,Online,2.0,0.0,,0.0,,0.0,
2024-02-19,Dr Abhimanyu Rana,Dr Abhimanyu Rana's Clinic,5.0,0.0,,0.0,,0.0,
2024-02-19,Dr G N Goyal,,2.0,0.0,,0.0,,0.0,
2024-02-18,Dr Garima Gupta,Online,2.0,0.0,,0.0,,0.0,
2024-02-18,Dr Abhimanyu Rana,Online,3.0,0.0,,0.0,,0.0,
2024-02-18,Dr G N Goyal,,2.0,0.0,,0.0,,0.0,
2024-02-18,Dr Garima Gupta,Gouri Hospital,5.0,0.0,,0.0,,0.0,
2024-02-17,Dr Rohit Gulati,Sama Hospital,4.0,0.0,,0.0,,0.0,
2024-02-17,Dr G N Goyal,,1.0,0.0,,0.0,,0.0,
2024-02-17,Dr Abhimanyu Rana,Dr Abhimanyu Rana's Clinic,2.0,0.0,,0.0,,0.0,
2024-02-17,Dr Garima Gupta,Gouri Hospital,3.0,0.0,,0.0,,0.0,
2024-02-17,Dr Abhimanyu Rana,Online,3.0,0.0,,0.0,,0.0,
2024-02-17,Dr Rohit Gulati,Online,1.0,0.0,,0.0,,0.0,
2024-02-16,Dr Garima Gupta,Online,2.0,0.0,,0.0,,0.0,
2024-02-16,Dr Rohit Gulati,Sama Hospital,2.0,0.0,,0.0,,0.0,
2024-02-16,Dr Abhimanyu Rana,Dr Abhimanyu Rana's Clinic,4.0,0.0,,0.0,,0.0,
2024-02-16,Dr G N Goyal,,2.0,0.0,,0.0,,0.0,
2024-02-16,Dr Garima Gupta,Gouri Hospital,9.0,0.0,,0.0,,0.0,
2024-02-15,Dr Abhimanyu Rana,Dr Abhimanyu Rana's Clinic,3.0,0.0,,0.0,,0.0,
2024-02-15,Dr Rohit Gulati,Sama Hospital,5.0,0.0,,0.0,,0.0,
2024-02-15,Dr Abhimanyu Rana,Online,2.0,0.0,,0.0,,0.0,
2024-02-14,Dr Abhimanyu Rana,Online,2.0,0.0,,0.0,,0.0,
2024-02-14,Dr Abhimanyu Rana,Sama Hospital,5.0,0.0,,0.0,,0.0,
2024-02-14,Dr Garima Gupta,Gouri Hospital,4.0,0.0,,0.0,,0.0,
2024-02-14,Dr Ramandeep Dang,Dr. Dang's Brain & Spine Clinic,1.0,0.0,,0.0,,0.0,
2024-02-13,Dr Rohit Gulati,Sama Hospital,5.0,0.0,,0.0,,0.0,
2024-02-13,Dr G N Goyal,,1.0,0.0,,0.0,,0.0,
2024-02-13,Dr Abhimanyu Rana,Dr Abhimanyu Rana's Clinic,4.0,0.0,,0.0,,0.0,
2024-02-13,Dr Ramandeep Dang,Dr. Dang's Brain & Spine Clinic,1.0,0.0,,0.0,,0.0,
2024-02-13,Dr Rohit Gulati,Online,1.0,0.0,,0.0,,0.0,
2024-02-12,Dr Garima Gupta,Sama Hospital,1.0,0.0,,0.0,,0.0,
2024-02-12,Dr Garima Gupta,Gouri Hospital,1.0,0.0,,0.0,,0.0,
2024-02-12,Dr Rohit Gulati,Sama Hospital,9.0,0.0,,0.0,,0.0,
2024-02-12,Dr Garima Gupta,Online,1.0,0.0,,0.0,,0.0,
2024-02-12,Dr Abhimanyu Rana,Online,1.0,0.0,,0.0,,0.0,
2024-02-12,Dr Abhimanyu Rana,Dr Abhimanyu Rana's Clinic,8.0,0.0,,0.0,,0.0,
2024-02-11,Dr Garima Gupta,Gouri Hospital,8.0,0.0,,0.0,,0.0,
2024-02-10,Dr Rohit Gulati,Sama Hospital,1.0,0.0,,0.0,,0.0,
2024-02-10,Dr Ramandeep Dang,Dr. Dang's Brain & Spine Clinic,1.0,0.0,,0.0,,0.0,
2024-02-09,Dr Abhimanyu Rana,Online,1.0,0.0,,0.0,,0.0,
2024-02-09,Dr Rohit Gulati,Sama Hospital,5.0,0.0,,0.0,,0.0,
2024-02-09,Dr Ramandeep Dang,Online,1.0,0.0,,0.0,,0.0,
2024-02-08,Dr G N Goyal,,1.0,0.0,,0.0,,0.0,
2024-02-08,Dr Rohit Gulati,Gouri Hospital,1.0,0.0,,0.0,,0.0,
2024-02-08,Dr Rohit Gulati,Sama Hospital,5.0,0.0,,0.0,,0.0,
2024-02-07,Dr Abhimanyu Rana,Online,1.0,0.0,,0.0,,0.0,
2024-02-07,Dr Abhimanyu Rana,Dr Abhimanyu Rana's Clinic,2.0,0.0,,0.0,,0.0,
2024-02-06,Dr Rohit Gulati,Sama Hospital,4.0,0.0,,0.0,,0.0,
2024-02-06,Dr Pushpinder,Gouri Hospital,2.0,0.0,,0.0,,0.0,
2024-02-06,Dr Vaibhav Bhola,Online,1.0,0.0,,0.0,,0.0,
2024-02-06,Dr G N Goyal,IPSC,1.0,0.0,,0.0,,0.0,
2024-02-06,Dr Abhimanyu Rana,Online,1.0,0.0,,0.0,,0.0,
2024-02-06,Dr Abhimanyu Rana,Dr Abhimanyu Rana's Clinic,5.0,0.0,,0.0,,0.0,
2024-02-06,Dr Vaibhav Bhola,,2.0,0.0,,0.0,,0.0,
2024-02-05,Dr G N Goyal,IPSC,2.0,0.0,,0.0,,0.0,
2024-02-05,Dr Abhimanyu Rana,Dr Abhimanyu Rana's Clinic,3.0,0.0,,0.0,,0.0,
2024-02-05,Dr Deep Divanshu Lall,,2.0,0.0,,0.0,,0.0,
2024-02-05,Dr Abhimanyu Rana,Online,1.0,0.0,,0.0,,0.0,
2024-02-05,Dr Rohit Gulati,Sama Hospital,6.0,0.0,2500.0,0.0,,0.0,
2024-02-04,Dr Abhimanyu Rana,Online,1.0,0.0,,0.0,,0.0,
2024-02-04,Dr G N Goyal,IPSC,2.0,0.0,1000.0,0.0,,0.0,
2024-02-03,Dr Rohit Gulati,Sama Hospital,5.0,0.0,,0.0,,0.0,
2024-02-03,Dr Pushpinder,Gouri Hospital,4.0,0.0,500.0,0.0,,0.0,
2024-02-03,Dr G N Goyal,IPSC,1.0,0.0,,0.0,,0.0,
2024-02-02,Dr Pushpinder,Gouri Hospital,3.0,0.0,,0.0,,0.0,
2024-02-02,Dr Abhimanyu Rana,Online,2.0,0.0,1500.0,0.0,,0.0,
2024-02-02,Dr Abhimanyu Rana,Dr Abhimanyu Rana's Clinic,1.0,0.0,,0.0,,0.0,
2024-02-02,Dr Rohit Gulati,Sama Hospital,3.0,0.0,500.0,0.0,,0.0,
2024-02-01,Dr Deep Divanshu Lall,,1.0,0.0,,0.0,,0.0,
2024-02-01,Dr Rohit Gulati,Sama Hospital,4.0,0.0,,0.0,,0.0,
2024-02-01,Dr Abhimanyu Rana,Dr Abhimanyu Rana's Clinic,2.0,0.0,,0.0,,0.0,
2024-01-31,Dr Pushpinder,Online,1.0,0.0,,0.0,,0.0,
2024-01-31,Dr Pushpinder,Gouri Hospital,4.0,1.0,1000.0,0.0,,0.0,
2024-01-31,Dr G N Goyal,IPSC,1.0,0.0,,0.0,,0.0,
2024-01-31,Dr Ramandeep Dang,Dr. Dang's Brain & Spine Clinic,1.0,0.0,,0.0,,0.0,
2024-01-30,Dr Rohit Gulati,Sama Hospital,4.0,0.0,1500.0,0.0,,0.0,
